id_vaca_gps,Numero_pendiente,IdUsuario,latitud,longitud,rssi,fecha
1,1001,1,43.128365,-8.486128,-50.0,2024-04-20 12:39:41
2,1001,1,43.128365,-8.486128,-50.0,2024-04-20 12:39:42
3,1001,1,43.128353,-8.4861,-50.0,2024-04-20 12:39:51
4,1001,1,43.128353,-8.4861,-51.0,2024-04-20 12:39:54
5,1001,1,43.128376,-8.486153,-50.0,2024-04-20 12:40:42
6,1001,1,43.128391,-8.486165,-54.0,2024-04-20 12:40:52
7,1001,1,43.128391,-8.486167,-55.0,2024-04-20 12:40:55
8,1001,1,43.128403,-8.486186,-58.0,2024-04-20 12:41:03
9,1001,1,43.128403,-8.486189,-58.0,2024-04-20 12:41:06
10,1001,1,43.128422,-8.486225,-40.0,2024-04-20 12:41:16
11,1001,1,43.128422,-8.486224,-40.0,2024-04-20 12:41:19
12,1001,1,43.128414,-8.48621,-41.0,2024-04-20 12:41:27
13,1001,1,43.128399,-8.486181,-46.0,2024-04-20 12:41:41
14,1001,1,43.128399,-8.486181,-44.0,2024-04-20 12:41:42
15,1001,1,43.128395,-8.486178,-46.0,2024-04-20 12:41:45
16,1001,1,43.128387,-8.486171,-55.0,2024-04-20 12:41:58
17,1001,1,43.12838,-8.486155,-54.0,2024-04-20 12:42:07
18,1001,1,43.128372,-8.486144,-52.0,2024-04-20 12:42:15
19,1001,1,43.128361,-8.48612,-30.0,2024-04-20 12:42:29
20,1001,1,43.128361,-8.48612,-33.0,2024-04-20 12:42:30
21,1001,1,43.128361,-8.48612,-32.0,2024-04-20 12:42:33
22,1001,1,43.128365,-8.48612,-43.0,2024-04-20 12:42:43
23,1001,1,43.128387,-8.486157,-35.0,2024-04-20 12:42:51
24,1001,1,43.128407,-8.486195,-38.0,2024-04-20 12:43:03
25,1001,1,43.128212,-8.485694,-59.0,2024-04-20 12:43:20
26,1001,1,43.128212,-8.485694,-45.0,2024-04-20 12:43:21
27,1001,1,43.128212,-8.485694,-56.0,2024-04-20 12:43:23
28,1001,1,43.128212,-8.485694,-56.0,2024-04-20 12:43:24
29,1001,1,43.128212,-8.485694,-53.0,2024-04-20 12:43:25
30,1001,1,43.128212,-8.485694,-49.0,2024-04-20 12:43:26
31,1001,1,43.128212,-8.485694,-49.0,2024-04-20 12:43:27
32,1001,1,43.128212,-8.485694,-49.0,2024-04-20 12:43:28
33,1001,1,43.128212,-8.485694,-50.0,2024-04-20 12:43:29
34,1001,1,43.128212,-8.485694,-57.0,2024-04-20 12:43:30
35,1001,1,43.12785,-8.485934,-54.0,2024-04-20 12:43:37
36,1001,1,43.12785,-8.485934,-53.0,2024-04-20 12:43:38
37,1001,1,43.12785,-8.485934,-53.0,2024-04-20 12:43:39
38,1001,1,43.12785,-8.485934,-64.0,2024-04-20 12:43:50
39,1001,1,43.12785,-8.485934,-60.0,2024-04-20 12:43:55
40,1001,1,43.12785,-8.485934,-65.0,2024-04-20 12:43:56
41,1001,1,43.12785,-8.485934,-77.0,2024-04-20 12:43:57
42,1001,1,43.12785,-8.485934,-70.0,2024-04-20 12:43:58
43,1001,1,43.12785,-8.485934,-79.0,2024-04-20 12:43:59
44,1001,1,43.12785,-8.485934,-79.0,2024-04-20 12:44:00
45,1001,1,43.12785,-8.485934,-65.0,2024-04-20 12:44:02
46,1001,1,43.12785,-8.485934,-63.0,2024-04-20 12:44:03
47,1001,1,43.12785,-8.485934,-66.0,2024-04-20 12:44:04
48,1001,1,43.12785,-8.485934,-72.0,2024-04-20 12:44:05
49,1001,1,43.12785,-8.485934,-82.0,2024-04-20 12:44:06
50,1001,1,43.12785,-8.485934,-102.0,2024-04-20 12:44:13
51,1001,1,43.12785,-8.485934,-92.0,2024-04-20 12:44:15
52,1001,1,43.12785,-8.485934,-88.0,2024-04-20 12:44:22
53,1001,1,43.12785,-8.485934,-89.0,2024-04-20 12:44:23
54,1001,1,43.12785,-8.485934,-89.0,2024-04-20 12:44:24
55,1001,1,43.12785,-8.485934,-88.0,2024-04-20 12:44:25
56,1001,1,43.12785,-8.485934,-89.0,2024-04-20 12:44:26
57,1001,1,43.12785,-8.485934,-88.0,2024-04-20 12:44:34
58,1001,1,43.12785,-8.485934,-88.0,2024-04-20 12:44:35
59,1001,1,43.12785,-8.485934,-88.0,2024-04-20 12:44:43
60,1001,1,43.12785,-8.485934,-87.0,2024-04-20 12:44:44
61,1001,1,43.128525,-8.486317,-88.0,2024-04-20 12:44:52
62,1001,1,43.128506,-8.486288,-88.0,2024-04-20 12:44:54
63,1001,1,43.128506,-8.486288,-88.0,2024-04-20 12:44:56
64,1001,1,43.128471,-8.486277,-88.0,2024-04-20 12:45:08
65,1001,1,43.128475,-8.486275,-88.0,2024-04-20 12:45:11
66,1001,1,43.128479,-8.486274,-88.0,2024-04-20 12:45:16
67,1001,1,43.128517,-8.48626,-89.0,2024-04-20 12:45:21
68,1001,1,43.128357,-8.486352,-79.0,2024-04-20 12:45:33
69,1001,1,43.128376,-8.486275,-72.0,2024-04-20 12:45:41
70,1001,1,43.12851,-8.485855,-88.0,2024-04-20 12:45:46
71,1001,1,43.12851,-8.485855,-90.0,2024-04-20 12:45:48
72,1001,1,43.128216,-8.485354,-102.0,2024-04-20 12:45:53
73,1001,1,43.128216,-8.485354,-104.0,2024-04-20 12:45:54
74,1001,1,43.128216,-8.485354,-102.0,2024-04-20 12:45:55
75,1001,1,43.128216,-8.485354,-100.0,2024-04-20 12:45:56
76,1001,1,43.128216,-8.485354,-109.0,2024-04-20 12:45:57
77,1001,1,43.128216,-8.485354,-97.0,2024-04-20 12:45:58
78,1001,1,43.128216,-8.485354,-105.0,2024-04-20 12:45:59
79,1001,1,43.128216,-8.485354,-101.0,2024-04-20 12:46:00
80,1001,1,43.128216,-8.485354,-107.0,2024-04-20 12:46:08
81,1001,1,43.128216,-8.485354,-110.0,2024-04-20 12:46:09
82,1001,1,43.128216,-8.485354,-111.0,2024-04-20 12:46:14
83,1001,1,43.128216,-8.485354,-108.0,2024-04-20 12:46:15
84,1001,1,43.128216,-8.485354,-112.0,2024-04-20 12:46:16
85,1001,1,43.128216,-8.485354,-109.0,2024-04-20 12:46:17
86,1001,1,43.128216,-8.485354,-106.0,2024-04-20 12:46:19
87,1001,1,43.127934,-8.486152,-109.0,2024-04-20 12:46:26
88,1001,1,43.127872,-8.485959,-107.0,2024-04-20 12:46:28
89,1001,1,43.127876,-8.48596,-99.0,2024-04-20 12:46:32
90,1001,1,43.127876,-8.48596,-105.0,2024-04-20 12:46:37
91,1001,1,43.127876,-8.48596,-105.0,2024-04-20 12:46:38
92,1001,1,43.127876,-8.48596,-113.0,2024-04-20 12:46:39
93,1001,1,43.127865,-8.485744,-99.0,2024-04-20 12:46:45
94,1001,1,43.127869,-8.48577,-103.0,2024-04-20 12:46:54
95,1001,1,43.127869,-8.48577,-103.0,2024-04-20 12:46:55
96,1001,1,43.127872,-8.485693,-97.0,2024-04-20 12:47:01
97,1001,1,43.127872,-8.485693,-109.0,2024-04-20 12:47:02
98,1001,1,43.127884,-8.485641,-101.0,2024-04-20 12:47:23
99,1001,1,43.127884,-8.485641,-100.0,2024-04-20 12:47:25
100,1001,1,43.127899,-8.48561,-99.0,2024-04-20 12:47:27
101,1001,1,43.127899,-8.48561,-101.0,2024-04-20 12:47:29
102,1001,1,43.127899,-8.485515,-99.0,2024-04-20 12:47:38
103,1001,1,43.127899,-8.485515,-107.0,2024-04-20 12:47:40
104,1001,1,43.127918,-8.485465,-94.0,2024-04-20 12:47:59
105,1001,1,43.127926,-8.485437,-95.0,2024-04-20 12:48:01
106,1001,1,43.127926,-8.485437,-90.0,2024-04-20 12:48:03
107,1001,1,43.127945,-8.485404,-96.0,2024-04-20 12:48:12
108,1001,1,43.127945,-8.485387,-94.0,2024-04-20 12:48:19
109,1001,1,43.127964,-8.485412,-94.0,2024-04-20 12:48:26
110,1001,1,43.127964,-8.485412,-100.0,2024-04-20 12:48:30
111,1001,1,43.127964,-8.485412,-90.0,2024-04-20 12:48:34
112,1001,1,43.128025,-8.485489,-94.0,2024-04-20 12:48:41
113,1001,1,43.128033,-8.485559,-95.0,2024-04-20 12:48:43
114,1001,1,43.128048,-8.485597,-88.0,2024-04-20 12:48:50
115,1001,1,43.128048,-8.485597,-96.0,2024-04-20 12:48:53
116,1001,1,43.128033,-8.48567,-104.0,2024-04-20 12:48:57
117,1001,1,43.128033,-8.48567,-104.0,2024-04-20 12:49:04
118,1001,1,43.128033,-8.48567,-103.0,2024-04-20 12:49:06
119,1001,1,43.128033,-8.48567,-100.0,2024-04-20 12:49:09
120,1001,1,43.128006,-8.485796,-116.0,2024-04-20 12:49:15
121,1001,1,43.127956,-8.485774,-108.0,2024-04-20 12:49:24
122,1001,1,43.127949,-8.485782,-109.0,2024-04-20 12:49:32
123,1001,1,43.127876,-8.485843,-108.0,2024-04-20 12:49:44
124,1001,1,43.127838,-8.485823,-110.0,2024-04-20 12:49:54
125,1001,1,43.127838,-8.485823,-103.0,2024-04-20 12:49:56
126,1001,1,43.127838,-8.485823,-107.0,2024-04-20 12:49:57
127,1001,1,43.127697,-8.485769,-96.0,2024-04-20 12:50:06
128,1001,1,43.127674,-8.485727,-116.0,2024-04-20 12:50:09
129,1001,1,43.127632,-8.485713,-105.0,2024-04-20 12:50:13
130,1001,1,43.127632,-8.485713,-104.0,2024-04-20 12:50:15
131,1001,1,43.127571,-8.485695,-107.0,2024-04-20 12:50:17
132,1001,1,43.127514,-8.485678,-113.0,2024-04-20 12:50:23
133,1001,1,43.127514,-8.485678,-106.0,2024-04-20 12:50:25
134,1001,1,43.127483,-8.485624,-103.0,2024-04-20 12:50:34
135,1001,1,43.127483,-8.485624,-118.0,2024-04-20 12:50:38
136,1001,1,43.127586,-8.484974,-106.0,2024-04-20 12:50:45
137,1001,1,43.127106,-8.484311,-107.0,2024-04-20 12:50:51
138,1001,1,43.127571,-8.484696,-104.0,2024-04-20 12:51:11
139,1001,1,43.127571,-8.484696,-99.0,2024-04-20 12:51:12
140,1001,1,43.127571,-8.484696,-108.0,2024-04-20 12:51:13
141,1001,1,43.127571,-8.484696,-108.0,2024-04-20 12:51:14
142,1001,1,43.127697,-8.484822,-99.0,2024-04-20 12:51:24
143,1001,1,43.127697,-8.484822,-108.0,2024-04-20 12:51:25
144,1001,1,43.127697,-8.484822,-101.0,2024-04-20 12:51:26
145,1001,1,43.127735,-8.484826,-113.0,2024-04-20 12:51:41
146,1001,1,43.127731,-8.484842,-99.0,2024-04-20 12:51:51
147,1001,1,43.127708,-8.484898,-106.0,2024-04-20 12:52:05
148,1001,1,43.127708,-8.4849,-110.0,2024-04-20 12:52:13
149,1001,1,43.127708,-8.4849,-101.0,2024-04-20 12:52:21
150,1001,1,43.127705,-8.4849,-95.0,2024-04-20 12:52:23
151,1001,1,43.127705,-8.484913,-120.0,2024-04-20 12:52:24
152,1001,1,43.127712,-8.484904,-104.0,2024-04-20 12:52:27
153,1001,1,43.127712,-8.484904,-104.0,2024-04-20 12:52:28
154,1001,1,43.127712,-8.484904,-102.0,2024-04-20 12:52:30
155,1001,1,43.127712,-8.484904,-100.0,2024-04-20 12:52:30
156,1001,1,43.127712,-8.484904,-98.0,2024-04-20 12:52:31
157,1001,1,43.127712,-8.484904,-98.0,2024-04-20 12:52:31
158,1001,1,43.127747,-8.484905,-98.0,2024-04-20 12:52:34
159,1001,1,43.127743,-8.484914,-99.0,2024-04-20 12:52:34
160,1001,1,43.127743,-8.484914,-103.0,2024-04-20 12:52:35
161,1001,1,43.127743,-8.48492,-101.0,2024-04-20 12:52:38
162,1001,1,43.127739,-8.484936,-101.0,2024-04-20 12:52:42
163,1001,1,43.127735,-8.484947,-101.0,2024-04-20 12:52:45
164,1001,1,43.127735,-8.484949,-93.0,2024-04-20 12:52:48
165,1001,1,43.127762,-8.484914,-99.0,2024-04-20 12:52:56
166,1001,1,43.127754,-8.484921,-100.0,2024-04-20 12:53:04
167,1001,1,43.12775,-8.484924,-105.0,2024-04-20 12:53:07
168,1001,1,43.12775,-8.484925,-104.0,2024-04-20 12:53:10
169,1001,1,43.12775,-8.484925,-107.0,2024-04-20 12:53:12
170,1001,1,43.12775,-8.484929,-121.0,2024-04-20 12:53:14
171,1001,1,43.12775,-8.484929,-113.0,2024-04-20 12:53:16
172,1001,1,43.127743,-8.484941,-101.0,2024-04-20 12:53:25
173,1001,1,43.127743,-8.484941,-100.0,2024-04-20 12:53:27
174,1001,1,43.127735,-8.484956,-103.0,2024-04-20 12:53:36
175,1001,1,43.127735,-8.484956,-104.0,2024-04-20 12:53:38
176,1001,1,43.127735,-8.484958,-109.0,2024-04-20 12:53:44
177,1001,1,43.127735,-8.484958,-97.0,2024-04-20 12:53:48
178,1001,1,43.127728,-8.484969,-97.0,2024-04-20 12:53:51
179,1001,1,43.127724,-8.484974,-98.0,2024-04-20 12:53:54
180,1001,1,43.127724,-8.484974,-99.0,2024-04-20 12:53:56
181,1001,1,43.127724,-8.484981,-99.0,2024-04-20 12:53:59
182,1001,1,43.127728,-8.484973,-101.0,2024-04-20 12:54:03
183,1001,1,43.127728,-8.484973,-101.0,2024-04-20 12:54:04
184,1001,1,43.127728,-8.484968,-100.0,2024-04-20 12:54:10
185,1001,1,43.127728,-8.484968,-100.0,2024-04-20 12:54:12
186,1001,1,43.127728,-8.484968,-100.0,2024-04-20 12:54:13
187,1001,1,43.127735,-8.484992,-105.0,2024-04-20 12:54:22
188,1001,1,43.127743,-8.485001,-96.0,2024-04-20 12:54:25
189,1001,1,43.127743,-8.485001,-101.0,2024-04-20 12:54:27
190,1001,1,43.127747,-8.485012,-100.0,2024-04-20 12:54:33
191,1001,1,43.127747,-8.485012,-100.0,2024-04-20 12:54:35
192,1001,1,43.127747,-8.485012,-99.0,2024-04-20 12:54:36
193,1001,1,43.127773,-8.485118,-98.0,2024-04-20 12:54:44
194,1001,1,43.127773,-8.485118,-99.0,2024-04-20 12:54:45
195,1001,1,43.127792,-8.485165,-100.0,2024-04-20 12:54:48
196,1001,1,43.127792,-8.485165,-94.0,2024-04-20 12:54:50
197,1001,1,43.1278,-8.485172,-100.0,2024-04-20 12:54:54
198,1001,1,43.127819,-8.485204,-101.0,2024-04-20 12:54:55
199,1001,1,43.127819,-8.485204,-100.0,2024-04-20 12:54:56
200,1001,1,43.127819,-8.485204,-96.0,2024-04-20 12:54:57
201,1001,1,43.127834,-8.485242,-95.0,2024-04-20 12:54:59
202,1001,1,43.127834,-8.485249,-95.0,2024-04-20 12:55:05
203,1001,1,43.127842,-8.485297,-94.0,2024-04-20 12:55:07
204,1001,1,43.127842,-8.485297,-99.0,2024-04-20 12:55:08
205,1001,1,43.127842,-8.485315,-99.0,2024-04-20 12:55:10
206,1001,1,43.127842,-8.485337,-102.0,2024-04-20 12:55:11
207,1001,1,43.127838,-8.485352,-108.0,2024-04-20 12:55:18
208,1001,1,43.12785,-8.485416,-103.0,2024-04-20 12:55:20
209,1001,1,43.12785,-8.485416,-104.0,2024-04-20 12:55:22
210,1001,1,43.127869,-8.485454,-100.0,2024-04-20 12:55:31
211,1001,1,43.127937,-8.485476,-103.0,2024-04-20 12:55:38
212,1001,1,43.127953,-8.485554,-117.0,2024-04-20 12:55:50
213,1001,1,43.127953,-8.485554,-110.0,2024-04-20 12:55:51
214,1001,1,43.127918,-8.485511,-112.0,2024-04-20 12:55:56
215,1001,1,43.127918,-8.485511,-107.0,2024-04-20 12:55:58
216,1001,1,43.127918,-8.485532,-102.0,2024-04-20 12:56:03
217,1001,1,43.127918,-8.485532,-102.0,2024-04-20 12:56:04
218,1001,1,43.127811,-8.485643,-114.0,2024-04-20 12:56:24
219,1001,1,43.127773,-8.485741,-107.0,2024-04-20 12:56:39
220,1001,1,43.127773,-8.485741,-110.0,2024-04-20 12:56:40
221,1001,1,43.127769,-8.485749,-112.0,2024-04-20 12:56:47
222,1001,1,43.127865,-8.485941,-113.0,2024-04-20 12:56:59
223,1001,1,43.127865,-8.485941,-113.0,2024-04-20 12:57:05
224,1001,1,43.127941,-8.485948,-115.0,2024-04-20 12:57:10
225,1001,1,43.127941,-8.485948,-105.0,2024-04-20 12:57:11
226,1001,1,43.127941,-8.485948,-111.0,2024-04-20 12:57:13
227,1001,1,43.127941,-8.485948,-95.0,2024-04-20 12:57:18
228,1001,1,43.127941,-8.485948,-90.0,2024-04-20 12:57:19
229,1001,1,43.128143,-8.486084,-98.0,2024-04-20 12:57:21
230,1001,1,43.128143,-8.486084,-93.0,2024-04-20 12:57:23
231,1001,1,43.128159,-8.486088,-89.0,2024-04-20 12:57:28
232,1001,1,43.128269,-8.486131,-79.0,2024-04-20 12:57:42
233,1001,1,43.128323,-8.486138,-76.0,2024-04-20 12:57:48
234,1001,1,43.128323,-8.486138,-74.0,2024-04-20 12:57:49
235,1001,1,43.128323,-8.486138,-70.0,2024-04-20 12:57:50
236,1001,1,43.128262,-8.486355,-75.0,2024-04-20 12:58:02
237,1001,1,43.128262,-8.486355,-77.0,2024-04-20 12:58:03
238,1001,1,43.128262,-8.486355,-88.0,2024-04-20 12:58:04
239,1001,1,43.128262,-8.486355,-74.0,2024-04-20 12:58:05
240,1001,1,43.128277,-8.486238,-70.0,2024-04-20 12:58:09
241,1001,1,43.128323,-8.486202,-71.0,2024-04-20 12:58:15
242,1001,1,43.128323,-8.486202,-71.0,2024-04-20 12:58:17
243,1001,1,43.128452,-8.486193,-70.0,2024-04-20 12:58:19
244,1001,1,43.128452,-8.486193,-71.0,2024-04-20 12:58:21
